instance,seed,family,K,n,p_edge,graph_seed,outer,inner,L,budget_evals,readout_shots,J_star,evals_final_ID,evals_final_FD,bestS_final_ID,bestS_final_FD,mode_final_ID,mode_final_FD,bestS_auc_ID,bestS_auc_FD,mode_auc_ID,mode_auc_FD
0,1,linear,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,55.74570316389679,1984.0,1953.0,0.9690139424057003,0.9640621421489586,0.9602818536107146,0.9509675822054046,0.9522939395042633,0.9607591056598108,0.8891398275453156,0.8728789629457887
1,2,linear,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,65.31769536219038,1984.0,1953.0,0.9055613380257922,0.8931690782853668,0.9055613380257922,0.8554583740379681,0.8928499298650077,0.8827059393267221,0.8514301453553745,0.8342562326938473
2,3,linear,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,56.58470658956261,1984.0,1953.0,0.9625065708956162,0.9185424975478709,0.9248314084581171,0.9031351717659429,0.9300122317080604,0.9087134441190469,0.8825536716161364,0.8105320431020545
3,4,linear,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,67.940448280371,1984.0,1953.0,0.942156258808206,0.9284282882627444,0.8165128460198718,0.8140465909624267,0.9225548749678311,0.878456898756767,0.7972587887185578,0.7496259331884154
4,5,linear,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,63.07124760400659,1984.0,1953.0,0.9672358143793247,0.9502845398225834,0.8839828446605503,0.8119238679720847,0.9373362289719567,0.9280457805790001,0.8517201252675355,0.8305839110471372
5,6,linear,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,50.12974117373565,1984.0,1953.0,0.9285266195435334,0.9249897812460984,0.9240528027324731,0.8990857854055873,0.9239636802696208,0.9186333960691161,0.892524167475677,0.8186747273170167
6,7,linear,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,57.33843228577476,1984.0,1953.0,0.9726904695890676,0.97089614546132,0.7872183777651097,0.8231991754893181,0.971037436541903,0.9691330098488176,0.8724289023043686,0.8761976233370259
7,8,linear,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,49.1382737947819,1984.0,1953.0,0.8707687636691699,0.8611161024338088,0.8707687636691699,0.7902222867742522,0.8642347600973318,0.8507787963587577,0.8314313034982634,0.7459115089088497
8,9,linear,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,64.41857326108439,1984.0,1953.0,0.9756382302463986,0.9374631094245818,0.8968385828943959,0.8634660996239555,0.96494785374445,0.9156403165291527,0.8620752917375121,0.7892812478768375
9,10,linear,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,56.925328051448645,1984.0,1953.0,0.9223182776171126,0.9281821691629532,0.9165953129574743,0.8346558219909063,0.9193685238289682,0.9194109214056903,0.8343725483032945,0.7784640940028593
10,11,linear,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,63.391610046981164,1984.0,1953.0,0.9752336673534056,0.9719175383636912,0.9752336673534056,0.9716022831558034,0.9621002207036021,0.9574485546281991,0.9119944062251095,0.8827064286216698
11,12,linear,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,62.24751942016683,1984.0,1953.0,0.9227989971321654,0.918023427854868,0.9223756695175929,0.9176425256012504,0.9165439559698731,0.8995787830365161,0.8479076637600534,0.7903650011717718
12,13,linear,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,61.25852702050363,1984.0,1953.0,0.9787330641784827,0.9400043802178792,0.9566033298391433,0.9028096793784175,0.9400711597869036,0.9229708822006617,0.9002359381799797,0.8529989526200078
13,14,linear,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,62.47654775226002,1984.0,1953.0,0.9515256262828046,0.930947939704112,0.918246683405688,0.9031991996158459,0.9360263579054408,0.9129452448960339,0.8992280912406759,0.861865951873171
14,15,linear,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,59.43239481354696,1984.0,1953.0,0.9515710771297535,0.956103472426067,0.8910419752577512,0.9046876178168421,0.9439075705579686,0.9421588074401042,0.884758723646994,0.8234448754004563
15,16,linear,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,74.40753176273444,1984.0,1953.0,0.9876929952981074,0.9220322497118965,0.9064299860224151,0.8167467537210896,0.9476212868600072,0.8855699602275717,0.8643182060240638,0.8020590380967533
16,17,linear,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,54.74165968796112,1984.0,1953.0,0.9517955419552445,0.9191603883228886,0.9178322736091844,0.896709610327996,0.9350933597527742,0.919160388322843,0.8770189171063023,0.8345487872927742
17,18,linear,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,70.72414061137832,1984.0,1953.0,0.9082618335785936,0.9076520304605645,0.8681465834379477,0.897041413918596,0.9041707561289816,0.8993330835400573,0.8537433530928689,0.8225870026304768
18,19,linear,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,64.1711459910748,1984.0,1953.0,1.0,0.9446862325929313,0.8766763497668132,0.9293344059751482,0.9510786521787021,0.9080441171350537,0.880069871940684,0.8015002485964879
19,20,linear,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,57.49656199614921,1984.0,1953.0,0.9722074422946515,0.9727872711950896,0.9268486977815878,0.9081580713656532,0.9587013224962764,0.9578353830824105,0.8907112485851292,0.8624642710425235
0,1,quadratic,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,56.94143899243436,1984.0,1953.0,0.929760301609166,0.9289764654480227,0.8906043645405743,0.8884406341461771,0.9280063015039536,0.9233208757122309,0.8533006493727557,0.8347261940133793
1,2,quadratic,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,62.288732128303145,1984.0,1953.0,0.9758675171329119,0.9974387803789585,0.8848379700904306,0.8497683569863588,0.9750029244966132,0.9929485612560279,0.9104979875093109,0.8816504165065053
2,3,quadratic,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,59.157851984760114,1984.0,1953.0,0.8200966433433129,0.8197899678249605,0.8072022801350215,0.7677497644791003,0.8189896869688817,0.8182938949086358,0.7775061601547842,0.7604339151413917
3,4,quadratic,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,64.88082522154653,1984.0,1953.0,0.9999931870489349,0.9970681916758543,0.9503283438651995,0.8571517558463281,0.9948931234518654,0.9844805152668373,0.9141128994228942,0.8149294133811372
4,5,quadratic,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,65.59587230835035,1984.0,1953.0,0.920607543236797,1.0,0.8966550032408156,0.9462610905495422,0.8651292832244847,0.8950521097924911,0.8192216740233954,0.7958973457681713
5,6,quadratic,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,50.333637289774174,1984.0,1953.0,0.9640213315259777,0.964829995127766,0.9285828825961906,0.8288884653633098,0.9573457852794767,0.9468427396621573,0.8760550886790092,0.7689850349905409
6,7,quadratic,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,57.99621692584907,1984.0,1953.0,0.9402781544479861,0.9403633560066696,0.726093439366913,0.744501282990809,0.9397312736492036,0.9354034681667701,0.8521430726115619,0.7453984510750981
7,8,quadratic,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,50.82862478195984,1984.0,1953.0,0.8302103453163746,0.8306134274269414,0.8293313072962619,0.8306134273961469,0.8289699639896643,0.8206966660582214,0.8055002019015572,0.754394039420606
8,9,quadratic,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,65.67390003337597,1984.0,1953.0,0.9310287826603421,0.9300618865526079,0.8943988003261681,0.8466306967903579,0.9284855244004693,0.9155308768133303,0.8654314798224751,0.8194835314130356
9,10,quadratic,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,56.37129328758931,1984.0,1953.0,0.9872781108210101,0.9754606990658712,0.9376735814946402,0.9047430277453387,0.9808668500364186,0.9657648579399297,0.8922129384711333,0.8209259167107975
10,11,quadratic,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,65.22751405944028,1984.0,1953.0,1.0,0.8677298058156607,0.9443708743697089,0.8243952617596537,0.896860619172338,0.858180899028245,0.8244455273420399,0.744430191649092
11,12,quadratic,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,62.137399090144775,1984.0,1953.0,0.9680585341568245,0.9683171752698716,0.8682283833433894,0.7796464376207451,0.9628554168309614,0.9415898990610464,0.8535539572311478,0.797663887710562
12,13,quadratic,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,63.57660472999399,1984.0,1953.0,0.8439724359920064,0.8537906720871833,0.8408155855957095,0.8390453524194492,0.8383808080523639,0.841774201792232,0.7881384246089423,0.7523817228990911
13,14,quadratic,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,64.46920901917609,1984.0,1953.0,0.9123097717813333,0.8696717533851517,0.909433752608668,0.8512290405783294,0.8767141552687325,0.8620041321137012,0.8190689577056853,0.7534765385739317
14,15,quadratic,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,58.31773897327905,1984.0,1953.0,0.9998072337594134,0.9998622292647208,0.9998072337594134,0.9998622292647208,0.9959722153765189,0.9823629594008414,0.9335895586161176,0.8795104879599657
15,16,quadratic,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,77.79489195306046,1984.0,1953.0,1.0,0.8064375809769205,0.9844542473153995,0.7422127796891109,0.9197708433554869,0.7791858129145272,0.8379197959940344,0.6678201793327587
16,17,quadratic,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,56.27467889859924,1984.0,1953.0,0.8690120776464386,0.848050062256905,0.7780859223546315,0.7778438213220831,0.8680313882279622,0.8426920611884358,0.7673199124208777,0.7314382272643358
17,18,quadratic,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,68.22631597607793,1984.0,1953.0,0.9999964823392143,0.9999898550224425,0.9472442226562803,0.8642850416808487,0.9955612905362817,0.9724967053617648,0.9226027005619332,0.8231660310569665
18,19,quadratic,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,67.19134559314905,1984.0,1953.0,1.0,0.8403561207649904,0.8837563409615471,0.7229738130304514,0.908462499857517,0.7741912468095925,0.8117346051242643,0.6587337417193857
19,20,quadratic,nan,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,58.43599165029844,1984.0,1953.0,0.9385003687629917,0.9401906128057593,0.873975639694359,0.7642590817912149,0.9376544857428292,0.9346690881464137,0.8190703117757742,0.7991405709050186
0,1,periodic,6.0,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,63.34650526641124,1984.0,1953.0,0.8519467931802469,0.8471196443485937,0.8178750538185543,0.6810005134162826,0.8404943036879684,0.836772419342874,0.7837501736277747,0.7008784403799329
1,2,periodic,6.0,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,63.25385882263329,1984.0,1953.0,0.9947567835836373,0.9947567835836373,0.8743937781706879,0.8585808563246219,0.9942476409419391,0.9931529842622868,0.893946921053423,0.8854829332684035
2,3,periodic,6.0,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,55.41009857108727,1984.0,1953.0,0.9603664630203184,0.9641947199622516,0.9156494095024715,0.9378737912372961,0.9580425222712385,0.9528571203804838,0.9128390075140677,0.8809673380942665
3,4,periodic,6.0,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,70.81336478284905,1984.0,1953.0,0.8827603543972156,0.8827603543972156,0.821849413496433,0.8460097411161656,0.8827603543972014,0.8827603543971716,0.8282038986326827,0.8263160900439045
4,5,periodic,6.0,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,59.93291766035705,1984.0,1953.0,0.9595043551422364,0.9517075473165139,0.9212189054319405,0.9515166448135186,0.9577009686945643,0.9430987072141004,0.9192795095749025,0.868092808602911
5,6,periodic,6.0,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,55.23415467247824,1984.0,1953.0,0.9366601056272735,0.9030251305266895,0.894594335924443,0.7457005241251835,0.9236617484132476,0.9030251305266446,0.8520660287463774,0.7505228014821784
6,7,periodic,6.0,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,59.57906120070327,1984.0,1953.0,0.9998141682527927,0.9999987683184159,0.9259678598229926,0.9150187177870498,0.999205344096214,0.9981281184374272,0.880482537191854,0.8245810953373248
7,8,periodic,6.0,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,48.72508639348093,1984.0,1953.0,0.8993658066993012,0.896652836052141,0.8835982653767838,0.8834713699040911,0.8954924956794931,0.8805371570563353,0.853507791440439,0.7713558259368868
8,9,periodic,6.0,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,67.33335123009367,1984.0,1953.0,0.9999466529859634,0.9954912065327693,0.8778843783844046,0.8534720330251163,0.979491859675087,0.9201325052445812,0.8714769842633024,0.8119626411491587
9,10,periodic,6.0,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,60.80430066195095,1984.0,1953.0,0.9311487168566606,0.9338624912630056,0.8888994060849925,0.8733469157872197,0.9084228066139112,0.9154124529410769,0.8465431636231592,0.8020115340981824
10,11,periodic,6.0,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,67.70053231256904,1984.0,1953.0,0.91798265451704,0.9179399679935364,0.8722883646048782,0.8861967921067802,0.9107964700160927,0.9107267993874352,0.8791006266484952,0.8444275968997319
11,12,periodic,6.0,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,62.64571255777597,1984.0,1953.0,0.9216367090034772,0.9229821190247974,0.825470300390148,0.7737135732617293,0.91820476205381,0.9119865482956668,0.8514726779014878,0.8312304284289745
12,13,periodic,6.0,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,60.299401523446925,1984.0,1953.0,0.9284855769685864,0.9096361513361307,0.8485324800439735,0.7251055073353717,0.9277562799469886,0.9055486564522071,0.8572043212033821,0.8299000502583419
13,14,periodic,6.0,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,62.41746781265998,1984.0,1953.0,0.9895752541546086,0.9834178648718906,0.9857913959125839,0.9640993435700649,0.9755948957770955,0.9726859093212553,0.9248843809468371,0.8991099947094822
14,15,periodic,6.0,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,61.0558089549203,1984.0,1953.0,0.9737283571331297,0.9737299678005338,0.9720702093349485,0.9045004720317712,0.9696527956929489,0.9584422450980898,0.8973905200218557,0.8386550733262781
15,16,periodic,6.0,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,71.32546244369591,1984.0,1953.0,0.9298719304026304,0.9082925383958574,0.8155937898622297,0.814258401204985,0.9200294200321736,0.8985791181138153,0.8394181419969088,0.8048268325174774
16,17,periodic,6.0,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,53.02492361686831,1984.0,1953.0,1.0000342614590128,1.0000340565945454,0.9698667816699189,0.9702815408451188,0.9925474908125137,0.9778175026137484,0.9276860101169672,0.8506573818215895
17,18,periodic,6.0,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,69.20183156828604,1984.0,1953.0,0.9307218540297973,0.9485377176533082,0.8804978005564664,0.8731332548579096,0.9297566237829984,0.9302650583724054,0.8560185041788879,0.8232229394968992
18,19,periodic,6.0,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,58.67411261912875,1984.0,1953.0,0.9870009515418301,0.9864934468962908,0.986902948371748,0.8363442391900605,0.9810956378249273,0.9763681111801973,0.8728356499813215,0.8549329621543884
19,20,periodic,6.0,12.0,0.45,7.0,100.0,10.0,2.0,2000.0,128.0,62.35375887574064,1984.0,1953.0,0.978465031875821,0.978615765126239,0.978465031875821,0.9752086016044889,0.9726331051898304,0.9642524504179603,0.9082094755053155,0.8669184502406548
