graph_class,n,p,seed,graph_seed,m_edges,kind,periodic_K,lam0,lam_star_grid,J_star_grid,budget_evals,inner,outer_max,L_vqe,eta0,eta_pow,step_clip,fd_c_frac,auc_id,auc_fd,delta_auc,final_id,final_fd,delta_final
er,8,0.2,1,7,5,periodic,6,0.8,2.2666666666666666,14.640117898545196,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.626928304031489,0.5674555328037797,0.05947277122770933,0.7642324168700807,0.7934704204869468,-0.029238003616866126
er,8,0.2,2,7,2,periodic,6,0.8,3.0666666666666664,6.5689995360979525,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.5894648082958631,0.4069997642407715,0.18246504405509162,0.9039834440880323,0.560410284610435,0.34357315947759737
er,8,0.2,3,7,8,periodic,6,0.8,2.9333333333333336,24.834653039968593,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7262285913440439,0.6440030996380385,0.08222549170600546,0.841622353581633,0.8067600199329692,0.03486233364866376
er,8,0.35,1,7,11,periodic,6,0.8,1.5999999999999996,26.881763184507804,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8850568539233403,0.733454326697016,0.15160252722632428,0.9701016679246797,0.8165123773906464,0.15358929053403325
er,8,0.35,2,7,8,periodic,6,0.8,0.6333333333333329,21.86097664818765,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.9246924953180691,0.5952819149601477,0.32941058035792137,0.9999535547098898,0.6981069011253465,0.3018466535845433
er,8,0.35,3,7,7,periodic,6,0.8,3.0999999999999996,18.80020980524135,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.6921232072325835,0.7363874419448738,-0.04426423471229035,0.8703418433542232,0.9533313572179276,-0.08298951386370446
er,8,0.5,1,7,14,periodic,6,0.8,2.333333333333333,31.782492824291076,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8106726979543635,0.7733616018743357,0.037311096080027806,0.9434828584567074,0.8853716850960545,0.05811117336065297
er,8,0.5,2,7,14,periodic,6,0.8,2.4333333333333336,30.26878725057469,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.9009876427145218,0.8830649468646962,0.017922695849825643,0.9999878611391474,0.9906521634250717,0.00933569771407572
er,8,0.5,3,7,14,periodic,6,0.8,1.8666666666666663,32.963579488398096,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7531548997633878,0.837000093146397,-0.08384519338300922,0.8263175344163699,0.9595280285490022,-0.1332104941326323
er,8,0.65,1,7,19,periodic,6,0.8,-0.13333333333333375,34.49131909179159,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8829347594782081,0.8309524206445842,0.05198233883362391,0.9487528235954631,0.9127818711395165,0.035970952455946614
er,8,0.65,2,7,19,periodic,6,0.8,-3.3,39.39139725013742,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8966901392179928,0.748679937624728,0.14801020159326483,0.9691465593756852,0.8186296772260346,0.15051688214965053
er,8,0.65,3,7,20,periodic,6,0.8,-0.36666666666666714,40.927236199721015,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8009705865107424,0.8107991051619516,-0.009828518651209261,0.8462427178577414,0.8849894692435805,-0.03874675138583905
er,10,0.2,1,7,6,periodic,6,0.8,3.866666666666667,16.28206752236397,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8064206103394623,0.6872436893306673,0.11917692100879507,0.9590327305647338,0.9440784780558151,0.014954252508918686
er,10,0.2,2,7,12,periodic,6,0.8,-3.166666666666667,30.700686486575925,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7132679575870564,0.710422172376885,0.0028457852101714254,0.8327880922691724,0.7993156697870172,0.033472422482155206
er,10,0.2,3,7,13,periodic,6,0.8,1.833333333333333,29.496154853148013,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8507638576684975,0.769464278833745,0.08129957883475247,0.9597400473343082,0.8731787805327232,0.08656126680158494
er,10,0.35,1,7,17,periodic,6,0.8,3.0666666666666664,38.39745673669895,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.791502646949627,0.7644849278371852,0.027017719112441774,0.8627953683023013,0.8612495306066267,0.0015458376956746234
er,10,0.35,2,7,12,periodic,6,0.8,-3.9333333333333336,29.506829757901038,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7218862316877299,0.6702969160523811,0.051589315635348854,0.8180913333682519,0.7697508950154496,0.04834043835280233
er,10,0.35,3,7,16,periodic,6,0.8,2.7666666666666666,32.96929005333244,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8097724377422406,0.675470258345217,0.1343021793970236,0.8876735626836054,0.7950850784778772,0.09258848420572818
er,10,0.5,1,7,25,periodic,6,0.8,-3.0,51.63384920195298,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7709229683893547,0.7745883954150664,-0.0036654270257117094,0.8364867402342246,0.8343170496073101,0.002169690626914522
er,10,0.5,2,7,23,periodic,6,0.8,-4.433333333333334,49.587725633072175,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7435237490381504,0.7147547075334769,0.02876904150467352,0.8225119788158032,0.8039535346104122,0.01855844420539099
er,10,0.5,3,7,24,periodic,6,0.8,3.1999999999999993,47.55175104557148,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8311364560173062,0.8214038865783672,0.009732569438939076,0.8949307933310207,0.9693410341863543,-0.07441024085533365
er,10,0.65,1,7,23,periodic,6,0.8,0.0,52.81907471324219,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8204928426608248,0.7886274649613272,0.0318653776994976,0.8878061139498081,0.836874045125047,0.05093206882476109
er,10,0.65,2,7,33,periodic,6,0.8,-3.033333333333333,61.957117549348,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8395923202102273,0.8228093912022262,0.016782929008001157,0.9069240292008864,0.8788644855381356,0.028059543662750874
er,10,0.65,3,7,22,periodic,6,0.8,-2.7333333333333334,46.3282270476653,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8295269814012817,0.8275443627766762,0.00198261862460547,0.8982507889485062,0.8967082614826837,0.0015425274658225074
er,12,0.2,1,7,12,periodic,6,0.8,4.199999999999999,32.48802184589766,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7415657681598535,0.6208869632569528,0.12067880490290073,0.8250562687612845,0.7318408332907035,0.09321543547058098
er,12,0.2,2,7,12,periodic,6,0.8,3.4000000000000004,33.29126889358969,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7465459495803607,0.6577821947925035,0.08876375478785714,0.8410556562792635,0.7820831077899466,0.05897254848931688
er,12,0.2,3,7,15,periodic,6,0.8,0.13333333333333286,34.46433117069974,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.806190334843045,0.6961660327387074,0.11002430210433767,0.8849436619657776,0.7886196783217968,0.09632398364398076
er,12,0.35,1,7,11,periodic,6,0.8,4.166666666666666,32.104949973159876,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7636843383718573,0.7172912553968663,0.04639308297499101,0.8555126732446496,0.8295596963933273,0.025952976851322362
er,12,0.35,2,7,28,periodic,6,0.8,-3.833333333333333,59.827450904119736,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7518602505818642,0.694504082690016,0.057356167891848275,0.8017986723126849,0.7924944595531077,0.009304212759577157
er,12,0.35,3,7,26,periodic,6,0.8,-4.6,54.55132260803723,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7858723029543786,0.8102283365822458,-0.024356033627867202,0.8441160233975318,0.9177183742734718,-0.07360235087594003
er,12,0.5,1,7,32,periodic,6,0.8,-2.1666666666666665,63.0660864776066,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7983167869064461,0.7608056548851825,0.03751113202126366,0.8560609232857748,0.8243249592254775,0.03173596406029722
er,12,0.5,2,7,41,periodic,6,0.8,-4.9,76.47922151664187,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7837319941184394,0.7707694857021105,0.012962508416328955,0.84343770109335,0.8270799046007163,0.01635779649263369
er,12,0.5,3,7,29,periodic,6,0.8,-3.2666666666666666,56.31718970628942,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.856581640401303,0.8216798310498908,0.03490180935141218,0.9423663080426248,0.9040521526324619,0.03831415541016292
er,12,0.65,1,7,44,periodic,6,0.8,-2.3666666666666667,82.36191079738774,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8036609022034272,0.7880754296784263,0.015585472525000976,0.8601854882927227,0.8345838846519552,0.025601603640767467
er,12,0.65,2,7,49,periodic,6,0.8,0.40000000000000036,89.55435445909156,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8583794042973216,0.8156084214741081,0.042770982823213566,0.9100711889956486,0.8996240723010074,0.010447116694641267
er,12,0.65,3,7,40,periodic,6,0.8,-4.1,76.71301649003846,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7529978397089239,0.6903806699019555,0.06261716980696841,0.8158645326474503,0.7480611529738208,0.06780337967362948
er,14,0.2,1,7,15,periodic,6,0.8,-3.0,43.13956952835814,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.6191851038841567,0.5830679899771781,0.03611711390697858,0.6755875565844409,0.647812408654437,0.027775147930003907
er,14,0.2,2,7,13,periodic,6,0.8,-4.866666666666666,32.93234220591086,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8050046487659208,0.7796803103803086,0.02532433838561221,0.8818432080473247,0.8757610866778299,0.0060821213694948195
er,14,0.2,3,7,22,periodic,6,0.8,3.166666666666666,48.42450143729707,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7678576377883514,0.7458824085692614,0.02197522921909001,0.8516318630901244,0.8275187946952194,0.024113068394905013
er,14,0.35,1,7,31,periodic,6,0.8,3.5666666666666664,67.68643646735056,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7387228926882994,0.6958126720456753,0.042910220642624064,0.790425287166919,0.7719965384106777,0.01842874875624123
er,14,0.35,2,7,28,periodic,6,0.8,0.20000000000000018,60.31083314424702,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7699562840229125,0.730179116492385,0.03977716753052751,0.849704075594129,0.7998674352476891,0.049836640346439864
er,14,0.35,3,7,26,periodic,6,0.8,-3.833333333333333,57.30699089623798,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7503787368256063,0.7340290115608289,0.016349725264777404,0.8229245720725324,0.8305540789173492,-0.00762950684481678
er,14,0.5,1,7,51,periodic,6,0.8,-0.7999999999999998,94.84103178144946,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7814173439462441,0.778416162762497,0.003001181183747037,0.8283775506779497,0.8273110476849835,0.0010665029929661785
er,14,0.5,2,7,49,periodic,6,0.8,-3.6333333333333333,92.22314227804308,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7623790270497594,0.7443489468244563,0.018030080225303058,0.8249023305366445,0.8068650497610881,0.01803728077555644
er,14,0.5,3,7,51,periodic,6,0.8,-4.233333333333333,97.747574155692,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7714852795509809,0.7211786019845069,0.050306677566474,0.826284799445196,0.765983333871339,0.06030146557385696
er,14,0.65,1,7,62,periodic,6,0.8,-4.133333333333333,109.17298691138704,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8129662165041794,0.7913900051846189,0.021576211319560556,0.8572675426376618,0.8533782217074857,0.0038893209301761322
er,14,0.65,2,7,62,periodic,6,0.8,1.4666666666666668,105.35864420443839,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.849391098011796,0.8167732441775291,0.03261785383426696,0.9222786727463592,0.869887874746065,0.052390798000294225
er,14,0.65,3,7,60,periodic,6,0.8,0.7999999999999998,104.82119668164702,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8354357135540831,0.8101185952690423,0.025317118285040796,0.8856692038932406,0.8802029038375447,0.005466300055695816
ring,8,0.2,1,7,8,periodic,6,0.8,-1.6,23.059456848933937,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8651605186782166,0.8624267096790439,0.0027338089991727488,0.9868662824490092,0.9970235935428386,-0.010157311093829446
ring,8,0.2,2,7,8,periodic,6,0.8,1.0333333333333332,22.6273864818468,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.903522680532941,0.8480697529311856,0.055452927601755464,0.9994292255559849,0.9713368537778294,0.02809237177815549
ring,8,0.2,3,7,8,periodic,6,0.8,-0.7999999999999998,23.031350615934727,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.9050823633913839,0.792656880945142,0.11242548244624195,0.9994477276969558,0.9912685491419502,0.008179178555005606
ring,8,0.35,1,7,8,periodic,6,0.8,1.1333333333333329,23.11268979968536,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8899713821409773,0.8755730932854661,0.014398288855511199,0.9986664970782173,0.9710175252414875,0.027648971836729763
ring,8,0.35,2,7,8,periodic,6,0.8,-1.1333333333333333,23.00131637061623,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8898193348116338,0.6809128510606464,0.20890648375098742,0.9873833908686027,0.8065185300622234,0.1808648608063793
ring,8,0.35,3,7,8,periodic,6,0.8,-3.7,21.742994414706793,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8105218225468172,0.7616824766394481,0.04883934590736905,0.9165497740621512,0.9006464766877683,0.015903297374382896
ring,8,0.5,1,7,16,periodic,6,0.8,0.0,34.376115305459585,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.787687838769459,0.8195652792706545,-0.03187744050119545,0.8500491002057916,0.9440226611623332,-0.09397356095654164
ring,8,0.5,2,7,16,periodic,6,0.8,-2.2333333333333334,35.745561672656045,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8487128966552828,0.8094235632305654,0.03928933342471741,0.931256418666381,0.9194577035551348,0.011798715111246194
ring,8,0.5,3,7,16,periodic,6,0.8,-3.466666666666667,34.32039229994483,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7794061573616617,0.7330722938491502,0.046333863512511564,0.8685689665978071,0.8008352505297284,0.06773371606807876
ring,8,0.65,1,7,24,periodic,6,0.8,-0.8666666666666671,42.08783631478387,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.873273570867658,0.8056759567558286,0.06759761411182941,0.9802988409560102,0.8548005299668907,0.12549831098911945
ring,8,0.65,2,7,24,periodic,6,0.8,-3.033333333333333,47.52594731402676,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8537360248484545,0.8153633679567885,0.03837265689166591,0.9152800482618346,0.8976868380751553,0.017593210186679364
ring,8,0.65,3,7,24,periodic,6,0.8,-2.066666666666667,45.663305353999,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8126616007137473,0.7346704983686442,0.07799110234510309,0.8911856216293522,0.8362226725671218,0.054962949062230426
ring,10,0.2,1,7,10,periodic,6,0.8,-4.233333333333333,28.501637767857687,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8475718961190706,0.7880534025404993,0.05951849357857131,0.9197241069914731,0.8879606875515308,0.03176341943994232
ring,10,0.2,2,7,10,periodic,6,0.8,0.9333333333333336,27.562118345371324,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.84481872047998,0.8268207451103575,0.017997975369622443,0.9708273175650244,0.9263372792031904,0.04449003836183396
ring,10,0.2,3,7,10,periodic,6,0.8,3.033333333333333,30.08895154073665,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8488213653347344,0.7833108120058364,0.06551055332889799,0.9523294548256419,0.8884820263827362,0.0638474284429057
ring,10,0.35,1,7,20,periodic,6,0.8,3.833333333333334,39.51335441962637,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7971677623085827,0.7993339436783914,-0.0021661813698087284,0.8656327525015917,0.8871496623156081,-0.02151690981401644
ring,10,0.35,2,7,20,periodic,6,0.8,-4.1,39.625461965080945,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8311863551951337,0.7875288891585025,0.04365746603663123,0.9103015954694559,0.9050284614281537,0.005273134041302141
ring,10,0.35,3,7,20,periodic,6,0.8,-2.6666666666666665,42.73225206698464,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8372370143853233,0.7804099987186391,0.05682701566668413,0.929383056380636,0.8684269421896187,0.06095611419101732
ring,10,0.5,1,7,20,periodic,6,0.8,0.33333333333333304,41.46666117716022,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8802349201767199,0.8949316969730955,-0.014696776796375599,0.9554521349559902,0.9917165432382788,-0.03626440828228861
ring,10,0.5,2,7,20,periodic,6,0.8,-0.2333333333333334,43.53027679479109,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8447092087995596,0.8203927400172277,0.024316468782331846,0.9242915054926303,0.9054936088709802,0.0187978966216501
ring,10,0.5,3,7,20,periodic,6,0.8,-3.5,44.22669230507688,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.832287470499976,0.7794462275514695,0.05284124294850645,0.9090335626080112,0.8885693607209302,0.02046420188708098
ring,10,0.65,1,7,30,periodic,6,0.8,-0.5,57.667910945469494,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8621235920644041,0.8439755592660096,0.018148032798394498,0.9207443543737808,0.9408263975864557,-0.020082043212674927
ring,10,0.65,2,7,30,periodic,6,0.8,1.4000000000000004,55.72258712837653,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8763565469411805,0.8204227049320347,0.05593384200914575,0.9525989641318784,0.9171823865456779,0.03541657758620054
ring,10,0.65,3,7,30,periodic,6,0.8,-3.0666666666666664,55.97185123506833,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8145138397945666,0.7936412027287383,0.020872637065828314,0.9156687326714418,0.9050275549192268,0.010641177752214959
ring,12,0.2,1,7,12,periodic,6,0.8,4.166666666666666,35.14951158308401,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.718321674591789,0.7368098137625874,-0.01848813917079839,0.8113335650212289,0.8287001504142358,-0.01736658539300695
ring,12,0.2,2,7,12,periodic,6,0.8,-1.0333333333333332,33.43246021304746,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8495225964848739,0.7454505710792476,0.10407202540562632,0.9473033014692894,0.8319091053974678,0.11539419607182166
ring,12,0.2,3,7,12,periodic,6,0.8,-0.6333333333333337,34.477816582875484,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8248136261181491,0.8017286143258262,0.023085011792322918,0.8982043246762682,0.8977786198383907,0.00042570483787751634
ring,12,0.35,1,7,24,periodic,6,0.8,-4.233333333333333,51.08207042082441,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8014088032534464,0.7879481804379921,0.013460622815454348,0.8631497924776564,0.9003970544545774,-0.037247261976920965
ring,12,0.35,2,7,24,periodic,6,0.8,-1.6,47.754995320147636,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8061501746807298,0.7540052977447499,0.05214487693597991,0.8639909882106545,0.839830076246213,0.024160911964441478
ring,12,0.35,3,7,24,periodic,6,0.8,0.43333333333333357,50.5943090786599,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8712950644129193,0.7675717658440611,0.1037232985688582,0.9305207804800408,0.8589501355252518,0.07157064495478904
ring,12,0.5,1,7,36,periodic,6,0.8,4.866666666666667,70.99204660450485,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8172624376183797,0.8357949635918708,-0.018532525973491087,0.8792195665877116,0.9267445922597828,-0.047525025672071175
ring,12,0.5,2,7,36,periodic,6,0.8,-3.4333333333333336,67.11478759836153,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8451640525020286,0.7927031422273473,0.05246091027468136,0.9089284771263465,0.8592810913951379,0.04964738573120864
ring,12,0.5,3,7,36,periodic,6,0.8,-0.9333333333333336,62.18008292598146,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8710486439165351,0.8584069787938057,0.012641665122729462,0.9444495519264356,0.925878021283957,0.01857153064247863
ring,12,0.65,1,7,48,periodic,6,0.8,-3.7666666666666666,86.93610918103585,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8125927919446388,0.7592846340551961,0.053308157889442764,0.8663787171281525,0.8092433990671191,0.05713531806103345
ring,12,0.65,2,7,48,periodic,6,0.8,-1.6333333333333333,89.48511692562525,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7351783147106885,0.7488577341181917,-0.013679419407503168,0.7780645544552838,0.7900801954077047,-0.012015640952420914
ring,12,0.65,3,7,48,periodic,6,0.8,1.4000000000000004,85.01125431515699,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7938081948625906,0.8045837258297361,-0.010775530967145563,0.8538365166890929,0.8564043287825917,-0.002567812093498767
ring,14,0.2,1,7,28,periodic,6,0.8,-2.2,55.576155358353674,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8333465679476272,0.799336653534009,0.034009914413618225,0.9218122107596555,0.8874014312399267,0.03441077951972882
ring,14,0.2,2,7,28,periodic,6,0.8,3.5,59.230434083717086,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.865639709734327,0.7798095558483458,0.08583015388598125,0.9446559003993686,0.8951743006160557,0.0494815997833129
ring,14,0.2,3,7,28,periodic,6,0.8,-3.833333333333333,55.665516116137866,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8135225724444134,0.7939353586759186,0.019587213768494816,0.8738550851409272,0.9055046530101253,-0.031649567869198036
ring,14,0.35,1,7,42,periodic,6,0.8,4.966666666666667,76.79652345726838,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8162429708925466,0.7883218636563258,0.027921107236220766,0.8790500005689047,0.8722632081600026,0.00678679240890212
ring,14,0.35,2,7,42,periodic,6,0.8,-1.6666666666666665,78.95288866283815,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.827769429612032,0.7472723234034734,0.08049710620855866,0.8881685063884717,0.8117111236091096,0.07645738277936209
ring,14,0.35,3,7,42,periodic,6,0.8,1.0333333333333332,81.39250742522712,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8182598012486869,0.8059674308974955,0.012292370351191462,0.8963047747891294,0.8859000398067517,0.010404734982377706
ring,14,0.5,1,7,42,periodic,6,0.8,-4.2,78.27351893933135,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8166238722068934,0.8069580414491172,0.009665830757776162,0.8660446492216562,0.8667408378748767,-0.0006961886532204087
ring,14,0.5,2,7,42,periodic,6,0.8,2.7666666666666666,77.32590554647847,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.817747569420667,0.7940190309614541,0.023728538459212856,0.8711823676543934,0.8710146165964757,0.00016775105791766443
ring,14,0.5,3,7,42,periodic,6,0.8,2.533333333333333,79.32575124868244,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.759713377666637,0.7676876472920784,-0.007974269625441344,0.8150956260797394,0.832491003745499,-0.017395377665759604
ring,14,0.65,1,7,56,periodic,6,0.8,0.9666666666666668,97.80027957646277,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.8338028039628044,0.7951143122203724,0.03868849174243194,0.8951543985881272,0.8605998198122901,0.03455457877583712
ring,14,0.65,2,7,56,periodic,6,0.8,-4.6,101.34187165822203,2000.0,28,250,2,0.25,0.4,0.6,0.1,0.7753590814131617,0.7942419211104499,-0.018882839697288212,0.8265433088269161,0.856160218211916,-0.029616909384999945
